Company,TypeName,Ram,Weight,Price,TouchScreen,Ips,Ppi,Cpu_brand,HDD,SSD,Gpu_brand,Os
MSI,Gaming,16,1.91,11.650350362059475,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,Windows
Dell,2 in 1 Convertible,16,2.09,11.047982926769505,1,0,141.21199808219862,Intel Core i7,0,512,Intel,Windows
Dell,Ultrabook,8,1.6,10.977716980635757,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Others
HP,Notebook,8,1.84,11.148752768718731,0,0,141.21199808219862,Intel Core i7,0,256,Intel,Windows
Lenovo,Notebook,8,2.2,10.188167121983652,0,0,100.45466986113652,Intel Core i3,0,256,Nvidia,Others
Dell,Notebook,8,1.62,10.450993742936223,1,0,165.6321180513006,Intel Core i5,1000,0,Intel,Windows
HP,Notebook,8,1.43,11.684869359618002,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Windows
Dell,Notebook,8,2.0,11.071454247329664,0,0,141.21199808219862,Intel Core i7,1000,128,Nvidia,Windows
Acer,Netbook,4,1.4,10.050907057320815,0,0,135.0942111925629,Other Intel Processor,0,128,Intel,Windows
HP,Notebook,4,1.54,10.88331630521427,0,0,157.3505121487356,Intel Core i5,500,0,Intel,Windows
Acer,Notebook,4,2.1,9.967025573340116,0,0,100.45466986113652,AMD Processor,500,0,AMD,Windows
Dell,Notebook,8,1.98,10.772395917628929,0,0,141.21199808219862,Intel Core i7,0,256,Nvidia,Others
Lenovo,Notebook,4,2.02,10.87326596936077,0,0,111.93520355955212,Intel Core i5,500,0,Intel,Windows
Asus,Notebook,8,2.0,11.085440489304403,0,0,141.21199808219862,Intel Core i7,1000,256,Intel,Windows
Acer,Notebook,4,1.6,9.83063294843456,0,0,111.93520355955212,Other Intel Processor,0,0,Intel,Windows
Dell,Notebook,8,2.13,10.619090308798832,0,0,141.21199808219862,Intel Core i7,0,256,AMD,Windows
Dell,Gaming,16,4.42,11.937276356672394,0,1,282.42399616439724,Intel Core i7,1000,256,Nvidia,Windows
Dell,Ultrabook,8,1.36,11.27007418585674,1,0,176.23257360658386,Intel Core i5,0,256,Intel,Windows
Asus,Notebook,8,2.0,10.97315700921406,0,0,157.3505121487356,Intel Core i7,0,256,Intel,Windows
Lenovo,Notebook,8,2.2,10.53941655276426,0,0,141.21199808219862,Intel Core i7,1000,0,Nvidia,Others
HP,Notebook,4,1.86,9.875184369674535,0,0,100.45466986113652,Intel Core i3,500,0,Intel,Others
Dell,2 in 1 Convertible,4,2.08,10.208009042782656,1,0,146.86047800548656,Intel Core i3,500,0,Intel,Windows
Razer,Ultrabook,8,1.25,10.911903762066183,1,0,352.4651472131677,Intel Core i7,0,256,Intel,Windows
Acer,Notebook,4,3.0,10.460196261867386,0,1,127.33567457123112,Intel Core i3,1000,0,Nvidia,Windows
